FIPS,geo_id,county_name,state_name,med_re_ taxes_tot
01001,0500000US01001,Autauga County, Alabama,531
01003,0500000US01003,Baldwin County, Alabama,796
01005,0500000US01005,Barbour County, Alabama,398
01007,0500000US01007,Bibb County, Alabama,286
01009,0500000US01009,Blount County, Alabama,464
01011,0500000US01011,Bullock County, Alabama,394
01013,0500000US01013,Butler County, Alabama,315
01015,0500000US01015,Calhoun County, Alabama,592
01017,0500000US01017,Chambers County, Alabama,439
01019,0500000US01019,Cherokee County, Alabama,599
01021,0500000US01021,Chilton County, Alabama,458
01023,0500000US01023,Choctaw County, Alabama,222
01025,0500000US01025,Clarke County, Alabama,382
01027,0500000US01027,Clay County, Alabama,343
01029,0500000US01029,Cleburne County, Alabama,399
01031,0500000US01031,Coffee County, Alabama,575
01033,0500000US01033,Colbert County, Alabama,582
01035,0500000US01035,Conecuh County, Alabama,293
01037,0500000US01037,Coosa County, Alabama,278
01039,0500000US01039,Covington County, Alabama,329
01041,0500000US01041,Crenshaw County, Alabama,331
01043,0500000US01043,Cullman County, Alabama,414
01045,0500000US01045,Dale County, Alabama,408
01047,0500000US01047,Dallas County, Alabama,384
01049,0500000US01049,DeKalb County, Alabama,444
01051,0500000US01051,Elmore County, Alabama,535
01053,0500000US01053,Escambia County, Alabama,460
01055,0500000US01055,Etowah County, Alabama,551
01057,0500000US01057,Fayette County, Alabama,322
01059,0500000US01059,Franklin County, Alabama,396
01061,0500000US01061,Geneva County, Alabama,366
01063,0500000US01063,Greene County, Alabama,297
01065,0500000US01065,Hale County, Alabama,353
01067,0500000US01067,Henry County, Alabama,466
01069,0500000US01069,Houston County, Alabama,512
01071,0500000US01071,Jackson County, Alabama,441
01073,0500000US01073,Jefferson County, Alabama,1282
01075,0500000US01075,Lamar County, Alabama,256
01077,0500000US01077,Lauderdale County, Alabama,692
01079,0500000US01079,Lawrence County, Alabama,442
01081,0500000US01081,Lee County, Alabama,1106
01083,0500000US01083,Limestone County, Alabama,734
01085,0500000US01085,Lowndes County, Alabama,294
01087,0500000US01087,Macon County, Alabama,430
01089,0500000US01089,Madison County, Alabama,990
01091,0500000US01091,Marengo County, Alabama,398
01093,0500000US01093,Marion County, Alabama,303
01095,0500000US01095,Marshall County, Alabama,656
01097,0500000US01097,Mobile County, Alabama,831
01099,0500000US01099,Monroe County, Alabama,344
01101,0500000US01101,Montgomery County, Alabama,570
01103,0500000US01103,Morgan County, Alabama,633
01105,0500000US01105,Perry County, Alabama,267
01107,0500000US01107,Pickens County, Alabama,372
01109,0500000US01109,Pike County, Alabama,422
01111,0500000US01111,Randolph County, Alabama,428
01113,0500000US01113,Russell County, Alabama,619
01115,0500000US01115,St. Clair County, Alabama,603
01117,0500000US01117,Shelby County, Alabama,1279
01119,0500000US01119,Sumter County, Alabama,275
01121,0500000US01121,Talladega County, Alabama,504
01123,0500000US01123,Tallapoosa County, Alabama,435
01125,0500000US01125,Tuscaloosa County, Alabama,722
01127,0500000US01127,Walker County, Alabama,333
01129,0500000US01129,Washington County, Alabama,329
01131,0500000US01131,Wilcox County, Alabama,267
01133,0500000US01133,Winston County, Alabama,352
08001,0500000US08001,Adams County, Colorado,2581
08003,0500000US08003,Alamosa County, Colorado,944
08005,0500000US08005,Arapahoe County, Colorado,2623
08007,0500000US08007,Archuleta County, Colorado,1454
08009,0500000US08009,Baca County, Colorado,514
08011,0500000US08011,Bent County, Colorado,520
08013,0500000US08013,Boulder County, Colorado,3559
08014,0500000US08014,Broomfield County, Colorado,3602
08015,0500000US08015,Chaffee County, Colorado,1580
08017,0500000US08017,Cheyenne County, Colorado,743
08019,0500000US08019,Clear Creek County, Colorado,1952
08021,0500000US08021,Conejos County, Colorado,645
08023,0500000US08023,Costilla County, Colorado,501
08025,0500000US08025,Crowley County, Colorado,484
